Judul,Isi,Label
Bursa Taruhan Ballon d'Or 2023: Messi Favorit,"Ballon d'Or 2023 akan digelar akhir bukan Oktober ini. Di bursa taruhan, nama Lionel Messi favorit dijagokan!Ballon d'Or 2023 yang diprakasai French Football bakal digelar pada Selasa, 31 Oktober pukul 01.00 WIB dini hari. Acaranya bakal digelar di Theatre du Chatelet, Paris, Prancis.Ada 30 nama nominasi yang selanjutnya akan divoting oleh ratusan jurnalis dari berbagai negara. Media Spanyol, Sport melansir ada bocoran nama pemenangnya yakni Lionel Messi!SCROLL TO CONTINUE WITH CONTENTLionel Messi masuk dalam salah satu nominasi Ballon d'Or 2023. Selain itu, beberapa nama pemain top lainnya adalah Erling Haaland, Harry Kane, sampai Kylian Mbappe.Messi sebenarnya tampil kurang sip bersama PSG di akhir musim lalu. Tapi di akhir tahun 2022, La Pulga sukses bawa Argentina juara Piala Dunia plus menyabet gelar pemain terbaik.Euro Sport melansir bursa taruhan Ballon d'Or 2023. Favorit pemenangnya adalah Lionel Messi.Messi disusul oleh Erling Haaland. Menariknya, Jude Bellingham difavoritkan ketiga di atasnya De Bruyne dan Mbappe. Sementara itu, Harry Kane namanya muncul paling akhir dalam posisi 10 besar.- Lionel Messi - 1/25- Erling Haaland - 9/1- Jude Bellingham - 40/1- Rodri - 50/1- Kevin De Bruyne - 80/1- Kylian Mbappe - 80/1- Vinicius Junior - 80/1- Karim Benzema - 100/1- Harry Kane - 100/1.Jangan ketinggalan nonton live streaming Ballon d'Or 2023 hanya di detikSport! Klik di sini",Sport
"Sir Jim Ratcliffe, Fans yang Bakal 'Naik Kelas' Jadi Pemilik MU","Sir Jim Ratcliffe santer diberitakan bakal mengakuisisi Manchester United. Fans Setan Merah itu berpeluang naik kelas menjadi pemilik klub.Media-media Inggris menyebut, Sir Jim Ratcliffe akan melayangkan penawaran untuk membeli 25 persen saham Manchester United senilai 1,3 miliar paun atau sekitar Rp 24,7 triliun. Bos perusahaan kimia itu berpeluang menjadi pemilik saham minoritas klub.Dewan MU kabarnya akan menggelar rapat terkait penjualan itu. Jika disetujui, maka Ratlcliffe sang fans MU akan naik kelas menjadi pemilik klub.SCROLL TO CONTINUE WITH CONTENTRatcliffe maju untuk membeli MU, usai Sheikh Jassim bin Hamad al Thani mundur dari negosiasi. Keengganan keluarga Glazer melepas MU seluruhnya membuat taipan Qatar itu tak jadi mengakuisisi klub, meski penawarannya sudah sesuai.Ya, Ratcliffe memang pendukung berat Manchester United. Rumahnya dekat dengan Old Trafford, sehingga jatuh hati pada klub berlogo setan merah itu.Sir Jim Ratcliffe, yang punya kekayaan hampir 30 miliar paun itu, sempat tinggal di Greater Manchester pada waktu kecil. Momen itulah yang membuatnya mengenal Manchester United.Kini, pemilik perusahaan kimia Ineos itu menjadi orang kedua terkaya di Britania Raya. Sebagai pebisnis, Manchester United ingin dicaplok sebagai salah satu gurita bisnisnya.Ratcliffe tak asing dengan bisnis olahraga. Ia punya tim sepeda Ineos Grenadiers, menjadi sponsor tim Formula 1 Mercedes, menjadi sponsor tim rugby Selandia Baru, bahkan juga memiliki klub sepakbola di Swiss, FC Lausanne-Sport dan mengakuisisi klub Prancis, Nice.Ratcliffe juga sempat hampir membeli Chelsea musim lalu. Ia juga mengaku tertarik dan suka pada Chelsea, namun akhirnya kalah dari Todd Boehly.Kini, pria 70 tahun itu justru berpeluang menjadi pemilik Manchester United. Jika terwujud, maka status Sir Jim Ratcliffe sebagai pendukung The Red Devils bakal naik kelas menjadi pemilik klub.",Sport
"Puan soal Status Gibran di PDIP: Baik-baik Saja, Sudah Cawapres Mas Prabowo","Ketua DPP PDIP Puan Maharani berbicara terkait status Wali Kota Surakarta (Solo) Gibran Rakabuming Raka di PDIP. Puan hanya menjawab baik-baik saja dan menyebut Gibran kini berstatus cawapres yang mendampingi Prabowo Subianto.""Baik-baik saja, sudah jadi cawapresnya Mas Prabowo,"" ujar Puan di gedung DPR, Senayan, Selasa (31/10/2023).Puan tidak menjelaskan lebih lanjut terkait status Gibran di PDIP. Dia hanya mengatakan saat ini Gibran telah menjadi cawapres Prabowo Subianto.SCROLL TO CONTINUE WITH CONTENT""Yang saya bisa saya sampaikan pada kesempatan ini, Mas Gibran cawapres Mas Prabowo,"" tuturnya.Sebagai informasi, duet Prabowo-Gibran telah mendaftar ke KPU. Duet ini diusung oleh Koalisi Indonesia Maju, yang terdiri atas Gerindra, Golkar, Demokrat, PAN, PBB, Garuda, Gelora, PSI, dan Prima.Sementara itu, PDIP mengusung duet Ganjar Pranowo dan Mahfud Md untuk Pilpres 2024. Duet ini diusung PDIP bersama PPP, Perindo, dan Hanura.Gibran selama ini merupakan kader PDIP. Setelah resmi menjadi bakal cawapres mendampingi Prabowo, Gibran disebut telah melakukan pembangkangan terhadap PDIP.""Saya gagal. Di beberapa hal saya gagal. Termasuk misalnya pembangkangan Mas Gibran, misalnya,"" kata Ketua DPP PDIP Djarot Saiful Hidayat dalam diskusi Ganjar Center di Matraman, Jakarta.Djarot mengatakan selalu menyuarakan dan menanamkan tiga hal kepada para kader, yakni disiplin, loyal, dan ikhlas.Ketua DPP PDIP Ahmad Basarah juga menyebut Gibran telah melakukan pembangkangan. Dia menegaskan kader PDIP harus patuh terhadap keputusan partai terkait capres-cawapres.""Maka secara konstitusi partai, secara aturan partai, dia telah melakukan pembangkangan, telah melakukan sesuatu yang berbeda dengan garis keputusan partai. Maka dengan sendirinya, di atas hukum, ada etika politik. Maka ketika Mas Gibran mengambil keputusan keluar dari garis keputusan politik Pilpres 2024 dengan mencalonkan dirinya sebagai bakal calon wakil presiden,"" ujar Basarah.Gibran kemudian buka suara. Dia mempersilakan para seniornya di PDIP itu menilai.""Ya monggo, biar beliau yang menilai,"" kata Gibran seusai kunjungan di Salatiga, Jawa Tengah, Minggu (29/10).",Politik
"Yamaha MT-09 2024 Meluncur, Tampang Berubah Total-Fitur Makin Banyak","Yamaha MT-09 2024 resmi meluncur di Jepang. Model baru MT-09 ini menjadi istimewa karena menandai 10 tahun usia MT-09 yang diluncurkan pertama kali pada tahun 2013. Tampang Yamaha MT-09 2024 berubah total, termasuk pembaruan di bagian jok, suspensi, sistem pengereman, dan tangki bahan bakar.Secara mesin, jantung pacu yang diusung MT-09 terbaru masih sama dengan pendahulunya, dengan 890 cc Crossplane CP3 inline-triple yang memenuhi standar regulasi EU5+ dan menghasilkan tenaga 117 dk pada 11.000 rpm dan torsi 93 Nm pada 7.000 rpm.SCROLL TO CONTINUE WITH CONTENTTenaga mesin itu disalurkan ke roda belakang melalui penggerak rantai, dengan gearbox enam kecepatan dengan assist dan slipper clutch, yang sudah dilengkapi quickshifter naik-turun. Yamaha memasukkan 'kisi-kisi akustik' ke dalam tangki bahan bakar yang didesain ulang untuk menonjolkan suara frekuensi tinggi saat kecepatan tinggi.Kecanggihan lain yang ada di MT-09 2024 adalah panel instrumen TFT-LCD 5 inci dengan konektivitas ke smartphone pengendara melalui bluetooth dan aplikasi Yamaha MyRide. Layarnya juga dibekali navigasi peta lengkap menggunakan aplikasi Garmin StreetCross.Mode berkendara pada MT-09 2024 dapat dikontrol atau disetel melalui tombol stang baru atau menggunakan aplikasi MyRide. Tiga mode berkendara yang ada di naked bike ini antara lain Sport, Street, dan Rain.Fitur-fitur khas moge yang ada di MT-09 2024 ini meliputi Intertial Measurement Unit (IMU) 6 sumbu, Back Slip Regulator (BSR), suspensi depan upside down 41 mm, sedang sistem pengeremannya dipasok oleh merek ternama, Brembo. Motor ini memiliki tinggi jok 825, kapasitas tangki 14 liter, dan bobot basah 193 kg.Oh iya, dari segi tampang, MT-09 2024 juga mengalami sedikit ubahan. Jika pada model sebelumnya muka MT-09 cenderung bengis seperti robot, maka di model terbaru ini tampangnya dibikin lebih kalem, namun dengan tetap mempertahankan kombinasi lampu DRL LED dan lampu proyektor di tengah.",Sport
Transmart Full Day Sale Datang Lagi! Diskon Melimpah Ruah 50% + 20%,"Transmart kembali mengadakan program Transmart Full Day Sale dengan diskon melimpah ruah. Agenda tersebut hadir besok, Minggu (29/10/2023), sejak toko buka hingga berakhir pukul 22.00 atau 10 malamProgram Transmart Full Day Sale memberikan penawaran diskon hingga 50%. Diskon tambahan 20% pun akan diberikan kepada pelanggan apabila bertransaksi menggunakan Allo Prime, Allo Paylater, kartu kredit Bank Mega, atau kartu kredit Bank Mega Syariah.Sejumlah barang pun dijual dengan harga promo. Di antaranya, kulkas side by side 436 L berbagai merk yang dijual dengan harga sale Rp 6,2 juta dari harga normal Rp 8,7 juta untuk harga Pulau Jawa, Bali, dan Lampung.          SCROLL TO CONTINUE WITH CONTENT  Kemudian, TV 65"" UHD Smart TV berbagai merk yang dijual dengan harga sale Rp 7,6 juta dari harga normal Rp 11 juta dari berbagai merk.Syarat dan Ketentuan Transmart Full Day Sale Minggu, 29 Oktober 20231. Diskon tambahan 20% hanya untuk menggunakan Allo Prime, kartu kredit Bank Mega & Mega Syariah2. Diskon tambahan 20% hanya berlaku di tanggal 29 Oktober 2023 mulai buka toko - pukul 22.00 (waktu setempat) di seluruh toko Transmart.3. Khusus untuk elektronik maksimal pembelian 2 pcs per kategori (Tv, AC, Mesin Cuci, Audio (Tipe Pas Pro) Small Appliance Tanpa Pembatasan.4. Khusus untuk pembelian Ayam Maksimal 2 Ekor & Daging 2 kg.5. Khusus untuk Sepeda Listrik maksimal pembelian 2 unit.6. Khusus untuk Kosmetik & Fragrance berlaku diskon 10% regular & tidak berlaku diskon di Body Shop & Sport Station.7. Diskon tidak berlaku untuk Minyak Goreng, Susu Bayi & Anak, Mie Instan, Beras, Terigu, Telur, Rokok, Item Kebutuhan Rumah Tangga di Katalog & Instore Promo, Minuman Beralkohol, Parcel/Hampers, Gadget & Laptop, dan produk lainbya yang bertanda ""Tidak Berlaku Diskon"".8. Diskon tidak berlaku untuk kartu Mega Corporate, Mega Wholesale Card, Mega Groserindo, TVS & Trans Hello.9. Tidak dapat refund dan tidak berlaju pembelian partai besar (Pedagang).Untuk yang belum punya Kartu Kredit Bank Mega, nggak perlu khawatir. Ada unit pembukaan instan yang tersedia di gerai Cibubur dan Central Park.Sementara untuk yang belum punya Allo Prime, cukup download aplikasi Allo Bank di PlayStore atau AppStore. Tinggal klik link ini download, dan upgrade ke Allo Prime.Tunggu apalagi, yuk datang ke Transmart Full Day Sale dan nikmati diskon gede-gedean!",Sport
Basuki Target Pembangunan Gedung GIK UGM Rampung Akhir 2023,"PT Waskita Karya (Persero) Tbk tengah melakukan pekerjaan proyek Gedung Gelanggang Inovasi dan Kreativitas (GIK) Universitas Gajah Mada (UGM) Yogyakarta yang akan selesai pada Februari 2024.Namun, Menteri Pekerjaan Umum dan Perumahan Rakyat (PUPR) Basuki Hadimuljono berharap selesai pada akhir tahun 2023. Harapan itu disampaikan saat melakukan kunjungan kerja untuk meninjau progres pekerjaan konstruksi pada hari Selasa, 24 Oktober 2023.Direktur Jenderal Cipta Karya Kementerian PUPR Diana Kusumastuti dan Direktur Operasi I Waskita Karya I Ketut Pasek Senjaya Putra ikut mendampingi dalam kunjungan kerja tersebut.SCROLL TO CONTINUE WITH CONTENTBasuki menyampaikan, desain dari detail bangunan menjadi perhatian seperti material sirkulasi udara dan penghijauan pohon yang lebih besar di lingkungan gedung. Selain itu, tim proyek dapat mempercepat pekerjaannya dengan memperhatikan kualitas yang baik.""Akhir tahun 2023 harus sudah siap terutama pada zona C dan zona D. Seluruh tim kerja agar mengawali pekerjaan dengan niat dan semangat untuk menyelesaikan dengan kualitas terbaik,"" ujarnya.Direktur Operasi I Waskita Karya I Ketut Pasek Senjaya Putra mengatakan, waktu pelaksanaan konstruksi Gedung GIK UGM sesuai kontrak kerja membutuhkan waktu 600 hari pengerjaan terhitung sejak Juni 2022 dan akan selesai pada Februari 2024.""Hingga Oktober 2023 progres konstruksi telah mencapai 70,33%, progres ini lebih cepat dari rencana sebelumnya. Kami berupaya sekuat tenaga agar seluruhnya bisa selesai sebelum target yang telah ditentukan.""Terjadinya percepatan progres konstruksi pada pembangunan Gedung GIK UGM ini dikarenakan tim proyek melakukan penerapan BIM 5D.Penerapan BIM 5D membuat proses pekerjaan pada proyek menjadi lebih cepat dan efektif, mulai dari pembuatan gambar kerja, review desain, mapping progress, sequence pekerjaan, quantity take off dan cost estimate, hingga koordinasi dengan semua pihak yang terlibat dalam pembangunan proyek. Semua proses kegiatan proyek terekam dan tersimpan pada sistem data berbasis cloud sehingga dapat diakses secara realtime kapanpun dan dimanapun.Selain dilakukan penerapan BIM, tim proyek juga menerapkan green construction dengan menggunakan bahan material bangunan yang ramah lingkungan, memperhatikan kualitas udara di sekitar proyek serta melakukan manajemen limbah bangunan.""Perseroan selalu mendorong pengembangan green construction di setiap proyek-proyek yang dikerjakan. Penerapan green construction ini merupakan salah satu upaya Waskita dalam meningkatkan dan melindungi keragaman ekosistem, memperbaiki kualitas udara, mereduksi limbah serta konservasi sumber daya alam. Hal ini menjadi salah satu bentuk komitmen Perseron terhadap sustainanable construction untuk keberlangsungan dan penyelamatan lingkungan serta ekosistem alam,"" jelas Pasek.Gedung GIK UGM juga didesain dengan inovasi arsitektur yang modern serta dirancang untuk mendukung fasilitas pembelajaran bagi dosen dan mahasiswa. Gedung ini memiliki 3 lantai dengan bagian atap yang difungsikan sebagai ruang terbuka serta dilengkapi ruang auditorium, sport hall, gym, classroom, ruang gallery, amphitheatre, student center, kantor, co-working space, rooftop dan parkir basement.""Kami ingin menonjolkan konsep green building yang tampak asri dan ramah lingkungan sehingga nyaman bagi civitas akademika UGM. Harapannya Gedung GIK UGM dapat memberikan pembelajaran bukan hanya untuk dosen dan mahasiswa tapi juga untuk perkembangan bagi pelaku industri usaha yang terlibat didalamnya,"" tutup Pasek.",Sport
"Pertama Kalinya, Karim Benzema Bikin Gol Bunuh Diri","Al Ittihad main seri 1-1 kontra Al Taawoun di lanjutan Liga Arab Saudi. Pencetak golnya, dua-duanya Karim Benzema!Al Taawoun vs Al Ittihad berlangsung di King Abdullah Sport City Stadium, Buraidah pada Jumat (20/10) kemarin. Skor berakhir tuntas 1-1.Dua gol tercatat atas nama Karim Benzema. Ya, kamu tidak salah baca!SCROLL TO CONTINUE WITH CONTENTBenzema menjebol gawang Al Taawoun pada menit ke-22 dengan sundulan. Empat menit kemudian, gawang Al Ittihad jebol karena sundulannya Benzema juga.Benzema salah mengantisipasi bola dari sepakan pojok. Dilansir One Football, Benzema akhirnya bikin gol bunuh diri pertama kalinya dalam kariernya!ÙÙÙ Ø§ÙØªØ¹Ø§Ø¯Ù ÙØªØ¹Ø§ÙÙ pic.twitter.com/u11JMPySaQKarim Benzema sudah berkarier di lapangan hijau sejak tahun 2005. Ketika itu, Benzema tembus skuad utama Lyon.Empat tahun di sana, Benzema diboyong Real Madrid. Saat memperkuat El Real, Benzema mampu membuktikan dirinya sebagai striker terbaik di dunia dengan deretan gelar juara dan gelar individu.Benzema di usia 35 tahun, lantas memperkuat Al Ittihad. Sepanjang kariernya, sudah 322 gol dikemasnya gabungan dari level klub dan timnas. Kini, Benzema membuat rekor dengan satu gol bunuh diri.",Sport
Harapan untuk MotoGP Mandalika Tahun Depan,"MotoGP Mandalika 2023 yang rampung dua pekan lalu kembali mendapat sambutan positif. Diharapkan balapan itu semakin ramai dan seru tahun depan.Indonesia, dalam hal ini Pertamina Mandalika International Circuit, berkesempatan menggelar balapan MotoGP 2023 untuk kedua kalinya setelah debut tahun lalu.Persaingan antarpebalap makin sengit terutama Francesco Bagnaia dan Jorge Martin. Martin mendapat momentum bagus ketika berhasil menyalip Bagnaia usai memenangi balapan Sprint, Sabtu (14/10) dan unggul tujuh poin.SCROLL TO CONTINUE WITH CONTENTBahkan pada race, Minggu (15/10), Martin masih mendominasi sebelum petaka datang saat terjatuh di pertengahan balapan. Padahal Martin saat itu tidak mendapat tekanan dari lawan dan unggul cukup jauh.Bagnaia kemudian tampil sebagai pemenang sehingga puncak klasemen berhasil direbut kembali. Balapan seperti ini tentu diharapkan selalu hadir di setiap seri MotoGP, terutama di Indonesia yang punya basis penggemar yang besar.Oleh karenanya, ada harapan MotoGP Indonesia 2024 bisa lebih seru dan meriah, baik di dalam maupun luar lintasan.""Kami bangga bisa ikut mensukseskan ajang MotoGP kelas dunia ini. Harapan kami tahun depan bisa kembali berpartisipasi. ajang MotoGP ini bikin Indonesia jadi makin terangkat di mata internasional. Semoga balapan tahun depan lebih seru dan sengit,"" ujar Rudy Fachrudin selaku General Manager SBU Cargo Service PT Angkasa Pura Logistik (APLog) dalam keterangan kepada detikSport.Kesuksesan ini menjadi sinyal positif bagi Indonesia untuk membangkitkan olahraga balap di Tanah Air, sekaligus membawa kebanggaan untuk banyak pihak, termasuk APLog yang menangani kargo MotoGP, termasuk motor dan peralatan balap, dari kedatangan sampai kepulangan.""Proses loading re-export kargo MotoGP Mandalika 2023 sudah dilakukan dari tanggal 17-19 Oktober 2023 via udara dengan 5 flight jadwal penerbangan dari tiga maskapai penerbangan yaitu Silk Way Airlines, Atlas Air dan Malaysia Airlines,"" Fachrudin melanjutkan.""Setelah itu disusul pengiriman via laut yang akan dikirimkan melalui pelabuhan Lembar Lombok NTB, yang sudah dimulai pada tanggal 23 Oktober 2023 menuju pelabuhan Tanjung Perak Surabaya dikirimkan ke berbagai Negara. Total jumlah logistik secara keseluruhan kurang lebih 600 ton logistik MotoGP Mandalika 2023 dan penanganan dengan zero accident.""Penanganan kargo udara dan laut dalam Spesial Event Internasional bukanlah hal yang baru bagi APLog. Ini jadi bentuk komitmen APLog untuk menjawab kepercayaan Dorna Sport dan MGPA.Para pebalap pun bisa dengan tenang melanjutkan balapan di MotoGP Australia 2023 pekan lalu, di mana Bagnaia kembali jadi pemenang. Triple Header atau balapan tiga minggu beruntun akan ditutup di MotoGP Thailand akhir pekan ini.",Sport
"Mengenal Petruk, Tokoh Wayang di Spanduk yang Marak di Solo-Semarang","Sosok Petruk belakangan tengah naik daun. Tokoh Petruk menjadi perhatian usai pencalonan Wali Kota Solo Gibran Rakabuming Raka sebagai cawapres mendampingi capres Prabowo Subianto. Lalu siapa sebenarnya Petruk?Petruk termasuk Punakawan dalam jagad pewayangan, bersama Gareng, Bagong, dan Semar.Pakar wayang dari UGM, Rudy Wiratama menyebut Petruk merupakan salah satu Punakawan yang populer dalam pewayangan Jawa pada saat ini.SCROLL TO CONTINUE WITH CONTENT""Mengapa saya katakan pada saat ini? Saat ini itu artinya tahun 1.600-an ke sini, era Jawa Islam. Sebab sebelum era Islam, era Hindu Budha di Jatim Punakawan Petruk itu tidak dikenal,"" kata Rudy saat dihubungi detikJogja, Senin (30/10/2023).Dia melanjutkan, kemunculan Punakawan ini tidak bersamaan. Dia menyebut di Jawa Timur hanya ada Semar dan Bagong, kemudian era Surakarta kasepuhan ada Semar, Gareng, Petruk.Kemudian era Surakarta modern ada Semar, Gareng, Petruk, Bagong. Jogja juga mengenal ada empat tokoh Punakawan itu.""Jadi tidak harus selamanya harus ditampilkan sebagai empat serangkai. Bisa dua, bisa tiga,"" bebernya.Khusus tokoh Petruk, lanjut Rudy, oleh masyarakat banyak dimaknai berbagai hal. Ada yang mempercayai Petruk adalah Gandarwa atau makhluk halus yang usianya lebih tua dari Semar.Konon ceritanya, Petruk telah ditaklukkan oleh Semar, maka Petruk menjadi pengikut dan anak angkat Semar.Rudy juga bilang, ada yang menyatakan Petruk merupakan gambaran dari orang Eropa.""Terus ada yang menyatakan Petruk itu sebenarnya adalah karikatur dari orang-orang Eropa yang saat itu mengabdi ke raja-raja Mataram,"" urainya.""Makanya badannya tinggi besar, hidungnya panjang, matanya seperti almond, lonjong, dan lain sebagainya. Kemudian suaranya lantang. Itu kan karakteristik orang Eropa sekali,"" sambungnya.Dosen Sastra Jawa FIB UGM itu melanjutkan, Petruk banyak digambarkan sebagai sosok yang suka bercanda. Tapi di satu sisi, dia punya watak giat bekerja.""Karena dikaruniai kelebihan di badannya. Hidungnya panjang, tangannya panjang, kakinya panjang, dibandingkan saudaranya-saudaranya,"" jelasnya.""Jadi dia dianggap mewakili sosok yang serius tapi santai. Satu sisi dianggap sosok pengayom dan penasihat di samping Semar dan lain-lain memberikan nasihat ke Pandawa,"" sambungnya.Sosok Petruk yang berasal dari rakyat biasa kemudian menjadi pejabat tertuang dalam lakon 'Petruk Jadi Ratu'. Dalam lakon itu garis besarnya, Petruk menemukan jimat Kalimasada dari tangan Pandawa dan menjadi raja. Petruk kemudian memanfaatkan itu untuk mengubah tatanan dalam rangka memperingatkan para Pandawa.""Sebenarnya perilaku Petruk yang seperti itu untuk mengingatkan para Pandawa kok sampai kehilangan jimat Kalimasada itu kan kebangetan,"" ucapnya.""Petruk muncul dengan sosok seorang raja yang kontroversial itu tidak lebih hanya untuk mengingatkan para Pandawa,"" sambungnya.Selengkapnya di halaman berikutnya....",Politik
"Jokowi: Posisi RI Jelas dan Tegas, Kekerasan di Gaza Harus Dihentikan!","Presiden Joko Widodo (Jokowi) mendorong agar gencatan senjata segera dilakukan untuk mengakhiri situasi Gaza, Palestina, yang masih memburuk saat ini. Kekerasan dari pihak militer Israel terhadap masyarakat sipil Palestina harus dihentikan.""Posisi Indonesia sangat jelas dan tegas, mengutuk keras serangan acak terhadap masyarakat sipil dan fasilitas sipil di Gaza,"" kata Jokowi dalam siaran langsung di kanal YouTube Sekretariat Presiden, Senin (30/10/2023).Presiden Jokowi baru saja memimpin rapat terbatas mengenai kondisi Palestina. Sebagaimana diketahui, pihak Israel telah dan masih melancarkan serangan darat ke Gaza. Masyarakat sipil dan fasilitas sipil menjadi korban serangan itu.SCROLL TO CONTINUE WITH CONTENT""Kekerasan harus dihentikan. Gencatan senjata harus terus diupayakan. Bantuan kemanusiaan harus terus didorong dan dipercepat, diakselerasi,"" kata Jokowi.Indonesia terus berkomunikasi dengan banyak pihak untuk mengupayakan penyelesaian memburuknya situasi di Gaza. Indonesia juga akan mengirim bantuan kemanusiaan untuk Gaza pekan ini juga.Sebelumnya, Menteri Luar Negeri Retno Lestari Priansari Marsudi menyatakan ada 7.000 orang tewas terbunuh di Gaza. Dari jumlah itu, lebih dari setengahnya adalah perempuan dan anak-anak. Seharusnya, gencatan senjata dilakukan saat ini juga.""Dalam tiga minggu, lebih dari 7.000 orang terbunuh Gaza, 68% adalah perempuan dan anak-anak apakah jumlah ini tidak cukup untuk menghentikan pembunuhan, dan memulai gencatan senjata kemanusiaan yang segera, tahan lama, dan berkelanjutan mengarah pada penghentian permusuhan?"" kata Retno usai bertemu Menteri Luar Negeri Lithuania Gabrielius Landsbergis di Kantor Kemlu RI, Pejambon, Jakarta Pusat, tadi.Simak Video 'Situasi di Gaza Buruk, Jokowi Dorong Gencatan Senjata Disegerakan': [Gambas:Video 20detik]",Politik
"Hadapi Inggris, Spalletti Minta Italia Enjoy Aja","Italia akan kembali ke Wembley untuk menghadapi Inggris dalam Kualifikasi Piala Eropa 2024. Pelatih Luciano Spalletti meminta anak-anak asuhnya untuk bersikap tenang dalam menghadapi laga krusial itu.""Ini adalah laga yang harus dijalani dengan senang hati demi mengatasi rintangan yang ada di depan. Di sinilah kami bisa melihat karakteristik sebuah tim,"" ujar Spalletti kepada Sky Sport Italia.""Para pemain telah mengetahui banyak hal. Kami harus terus berkembang, memberi lebih banyak, dan menunjukkan sikap yang bisa membuat orang-orang senang dan menguatkan kami,"" jelas pelatih yang membawa Napoli meraih scudetto musim lalu itu.SCROLL TO CONTINUE WITH CONTENTItalia pernah menang di London atas Inggris dalam final Euro 2020. Namun kini situasinya berbeda. Sebagian besar pemain saat itu tak lagi menghuni tim saat ini, yang lebih banyak dihuni para pemain muda.Sedangkan Inggris kian matang usai kalah dua tahun lalu dan kini semakin bersinar dengan sederet bintang yang bermain di klub-klub besar Eropa. Mereka juga mengalahkan Italia dalam pertemuan pertama di Naples pada Maret lalu.The Three Lions akan dipastikan lolos ke Euro 2024 jika menang atas Gli Azzurri di Wembley. Sedangkan tim tamu wajib menang demi membuka lebar-lebar peluang lolos langsung ke Jerman sebagai juara grup.Sebelum latihan terakhir jelang keberangkatan ke London, Kepala Delegasi Timnas Italia Gianluigi Buffon memberi motivasi kepada para juniornya. Berkumpul dalam satu lingkaran, mereka meneriakkan jargon demi membakar semangat nasionalisme.ðð ð¢ððð¡ððâ¦ ðð¯ð¯ðªð§ð§ð!ðððð¢ ð¥ð§ð¤ð£ð©ðâ¦ ðð¡ð¡ð ð¢ð¤ð§ð©ð!ðð¤ð ð¨ððð¢ð¤â¦ ð'ðð©ðð¡ðð!ð¾ðð ð¨ððð¢ð¤? ð'ðð©ðð¡ðð!ð¾ðð ððð¼ðð? ð'ððð¼ððð¼!!!#Nazionale #Azzurri #VivoAzzurro pic.twitter.com/I61KAl6arU",Sport
